rest_id,menus,aspects
b-gw0ZS5b5RP3Lzr1BoCbALg,tikka masala|Naan|Naan bread|vegetable pakora|lamb saag|lamb meat|Karahi Paneer|mint chutney|somosa|Rice Pudding|flatbread|Batura|Indian Spiced Iced Tea|Tikka Masala|Samosa|onion pakora|paneer|Aloo Gobi|chai|rice pudding|parathas|Tandoori Roti|mango chutney|Chicken Tikka Masala|lentil soup|sauce|Daal|bread|chana masala|chicken vindaloo|Lamb Dhansak|chicken|Pashwari Naan|papadum|Mango Lassi|aloo|spinach|Chana Masala|salad|zucchini pakora|eggplant|Chicken soup|Bread|Saag paneer|basmati rice|Shahi paneer|lamb curry|raita|kheer|naan|Dinner|garlic naan|Chutney|dessert|dinner|papad|Lamb Korma|shrimp|jeera rice|tomato sauce|rice|vindaloo|Paneer Pakora|cauliflower|Paratha|tandori chicken|chicken soup|Non-Veg Tandoori Appetizer|crispy,Staff|Service|Customer_Service|Food|Menu|Decor|Price|Parking
b-idrN6XWKErG6nKDsEMNbOQ,butter chicken|Butter chicken|tandoori|Naan|dal makhni|bread|vegetables|egg plant|tandoori chicken|Paneer|Dessert|fish|Samosa|chicken|pina colada|naan|masala chai|fish pakora,Food|Staff|Service|Price
b-qcqDjeirxvdgW5kQVkEwSA,pad thai|Pad Thai|tea|cheese|coffee|nachos|lemon wedge|pad Thai|chicken|beer|FRIED RICE|fries|shrimp rolls|toast|pancakes|soup|burger|dinner|shrimp|rice|Amber|chicken nuggets|Noodles|beers,Service|Music|Food|Menu|Price|Food_Quality
b-ICUCAzUZFiWkYs7iCtNCQg,tikka masala|chettinad chicken|Tomato soup|Naan|Samosa|paneer|saag paneer|Chicken Tikka Masala|chocolate cake|mango chutney|Chocolate cake|sauce|seafood|curry|Tikka masala|chicken|lamb vindaloo|halwa|paneer Tikka masala|spinach|Dhal makhani|Murgh Tikka Masala|salad|wine|basmati rice|chili cauliflower|naan|dinner|dhal makhani|Lamb|Tofu-Vegetable Kesari|cocktails|chicken tikka|Gunpowder prawns|lamb|scallops,Staff|Service|Food|Ambience|Menu|Taste|Price|Parking
b-xSuR0FK8cHzBLXowCV3Pyw,sweets|Malai Kofta|cholas|Chaat|kachoris|chaats|rice|pickles|chana bhatura|pickle|Chaat Pappri|chaat|Samosa|Sauce|naan,Service|Food|Ambience|Take_Out|Decor|Price|Taste
b-8PZGCtgG5MZKvz9i3B9gCA,butter chicken|bbq chicken|chicken curry|chicken wrap|Samosa|Butter Chicken|parathas|Bbq Chicken Poutine|sauce|bread|wrap bread|curry|paratha bread|chicken|carrot pickle|coconut milk soup|spinach|fries|paratha wrap|pickles|paratha|soup|Sauce|noodles|Chicken Wrap|potato chickpea wrap|rice|potato curry|Noodles Soup,Staff|Service|Food|Menu|Taste|Price
b-BxkVct02QHybp54ATZgkUQ,beef vindaloo|tikka masala|mango mousse|Naan|daal|chicken tikkas|chaat|chicken biryani|biryani|rogan josh lamb|paneer|vegetable biryani|chai|vegetable curry|Samosa|wings|Chicken Tikka Masala|Mint chutney|vindaloo chicken|chutney|sauce|rogan josh|bread|pappadums|chicken pieces|Lamb chops|Saag Paneer|Tikka masala|fish|tandoori wings|chicken tikka masala|mango lassis|Onion Bhajis|lassi|salad|Pakora|mango lassi|makhani|okra dish|cashew salad|soup|Lamb korma|konkani|lamb korma|raita|naan|dahi bhalla|seesh kebab|dinner|dessert|shrimp|Gulab Jamon|vegetables|Tandoori|Lamb Rogan Josh|rice|tomato sauce|tomato curry sauce|chicken saag|Gulab Jamun|Paneer makhani|Palau Rice|crispy|BBQ,Staff|Service|Food|Ambience|Menu|Taste|Price|Decor|Parking
b-sUGlSS0AF2xPYFEjvKJbSA,tikka masala|mango smoothie|Naan|plain|lamb tandoori|tikka|Roghan Josh|Samosa|Tandoori Cooked|chicken makhani|paneer|chai|vegetable curry|kofta|Grilled Fish|sauce|ghulab jaman|bread|Chicken Shahikorma|margarita|Lamb Curry|curry|shahi korma|salmon masala|chicken|beer|Palak Paneer|mango margarita|crispy|naan|dinner|chicken tikka|chicken tiki masala|goat curry|rice|shahi paneer|chicken tikka masala|pakora,Staff|Service|Food|Ambience|Menu|Taste|Price|Delivery
b-XNL6PRXaQxyDO2yeBdy11w,Soup|seekh kebab|butter chicken|saag|bread|daal soup|cheese|tandoor|rice|Samosa|butter paneer|chicken,Service|Food|Decor|Price|Delivery
b-h3_Jnt_y0VPaC5x5kCWY0w,butter chicken|shisha|lassi|halwa puri|Shisha|Biryani,Food|Service|Customer_Service
b-jb0-JZMt-6Khsh-VwsDtLQ,naan bread|tea|Dabeli|paan|chicken biryani|paneer|Kutchi Dabeli|gobi|Paneer Curry|bread|Channa Batura|samosa chaat|curry|ice cream|Paav bhaji|saffron|dabeli|Roti|mango lassi|chick peas|Chickien Biranyi|naan|coconut barphi|dessert|vegetables|rice|chicken tikka masala|chole batura,Staff|Service|Food|Menu|Taste|Price
b-Ksk5cLav4OtbUtpRGp5b4g,pani puri|dinner|dessert|Butter chicken|Vegetables Jalfrezi|vegetables|Dal|Rice|goat|navratan korma|naan|Aloo Gobhi,Service|Food|Ambience|Take_Out|Price
b-gA4bnK91phT5FTzG4ki3Dw,butter chicken|Naan|Naan bread|Lamb Kebab|murg tikka|plain|tandoori chicken|Cocktails|Samosa|saag|Hal Beer|vegetable|bread|Kebab Meat Platter|lamb Rogan Josh|chicken|papadum|beer|lamb vindaloo|wine|spinach bread|eggplant|amber beer|tomato soup|paneer makhani|Daal Makhaani|curry sauce|okra|somosas|Sauce|lamb curry|naan|lentil dish|dinner|dessert|Lamb|Vegetable Skewer|chicken tikka|Garlic Naan|rice|roti|Chana masala|Channa masala|keema naan,Staff|Service|Food|Menu|Taste|Price|Decor
b-DKqhCd3Vwl3CEo8vUHhLYg,beef vindaloo|tikka masala|butter chicken|channa masala|Beef Curry|Naan|tandoori platter|aloo Gobi|Lamb Tikka|Vindaloo|Mattar paneer|chicken Tikka|tikka|Samosa|Lamb biryani|paneer|biryani|Aloo Gobi|Butter Chicken|lamb biryani|Malai Kofta|Bhindi|Butter chicken|masala tea|sauce|bread|Chicken masala|chicken pieces|curry|butter sauce|chicken|beer|lamb vindaloo|bhel puri|Bombay Chutney|lassi|salad|Mattar Paneer|lamb pieces|Tandoori Chicken|Karahi Chicken|matar paneer|Pakora|lamb korma|naan|Garlic naan|Chicken Biryani|dinner|Chutney|dessert|garlic naan|shrimp|Naan Bread|chicken tikka|vegetables|tandoor|samosa|rice|lamb vindalo|chili chicken|Aloo|chicken tikka masala|Beef Samosa|palak paneer,Staff|Service|Food|Decor|Price
b-geMa0_CtMOctkUhf_JXK9Q,butter chicken|spinach|tandoori|naan bread|curry|palao rice|Saag paneer|chicken tandoori|Palak Panner|naan,Food|Service|Taste
b-xA6L2w_TlbxHubb1xeBE8w,tikka masala|vegetable pakora|Chicken Tikki Masala|tandoori chicken|Chicken curries|poori|Samosa|biryani|paneer|saag paneer|gobi Manchurian|Butter Chicken|Chicken Tikka Masala|chocolate cake|dosa|vada sambhar|creamy sauce|butter naan|Mango Lassi|lamb vindaloo|Breads|Vodka|chicken chettinadu|navaratan korma|chili sauce|tofu|szechuan chicken|Idli|naan|Muttar Panir|dinner|Chutney|veg biryani|chicken tikka|tomato sauce|mango kulfi|roti|gobi manchurian|Cake|palak paneer,Staff|Service|Food|Menu|Taste|Price|Parking
b-ZJ0gQp0fcnIDiZv0m9--Gg,tikka masala|Naan|mint chutney|tandoori chicken|chicken curry|chicken biryani|Samosa|goat|paneer|tika masala|sauce|chutney|bread|Dal|curry|chicken|Panner tikka|Curry Dish|Peshawari Naan|tamarind sauce|kheer|naan|dinner|garlic naan|dessert|chicken tiki masala|samosa|goat curry|rice|Garlic Naan|chicken tikka masala,Staff|Service|Food|Taste|Price|Delivery
b-gXLiBVCHIqoPEw2CaP3QmQ,butter chicken|Dosa|Chicken tikka masala|Pakwan biryani|Samosa|biryani|Mutton Biryani|chili paneer|Chicken Tikka Masala|dosa|Biryani|kata gravy|roti pachadi|Chicken Kebab|chana masala|chicken|Curry Dish|Haleem|Chicken Dish|lamb korma|naan|Chicken Biryani|garlic naan|dinner|Chutney|Lamb Biryani|mutton paya|rice|sambhar|Goat Biryani|pakora,Staff|Service|Food|Menu|Taste|Price|Food_Quality
b-tIXpNWE6R1yadAThbSefHw,Chili chicken|cashew chicken|vegetables|rice|Fried Rice|Pakora|Beef chilli|crispy|rice noodles|chicken|beer,Service|Food|Menu|Taste|Price
b-f6T2YaTfGoSyQV-l4jzrjw,Naan|Batura|paneer|Margarita|saag|vegetable|kofta|Mushroom masala|Malai kofta|sweets|chole bhature|Chaats|Breads|Chana|naan|Naan Bread|rice|Palak|bhatura,Staff|Service|Customer_Service|Food|Decor|Price|Taste|Parking
b-y4z0iQZWN4R2Fk8SiPQU5A,tandoori chicken|Bombay Chicken|Singaporean Noodles|sauce|Chicken Pad Thai|pasta|Tandoori Chicken Chow Mein|chowmein|crispy beef|chicken|sesame beef|Sesame crispy beef|Chicken Pakora|Singapore rice noodles|Bombay paneer|tandoori chicken chow mein|Pakora|mango lassi|tofu|chilli chicken|veg pakora|soup|chow mein|Cashew Chicken|shrimp|beef|rice|Chilli Chicken|chili chicken|crispy|Hakka noodles,Staff|Service|Food|Menu|Price|Delivery
b-pU7L-CQpl4syUwfEGAlb8g,butter chicken|risotto|onion rings|Neapoliton Pizza|shrimp|pasta|Pizza|cheesecake|lamb|strawberry cheesecake|lamb curry,Staff|Service|Food|Menu|Price
b-ZNdV9ytExuxPTXSN8i2xhw,tikka masala|beef Wellington bites|Scotch Eggs|plain|cheese|Cheesecake|tikka|Tikka Masala|Cocktails|vegetarian curry|beef Wellington|vegetable curry|mimosa|jackfruit|cocktail|Chili Paneer|lamb chops|steak|pudding|Blackberry Bramble|pork|jackfruit curry|paratha|scotch eggs|noodles|Lamb lollies|dinner|Lamb Lollipops|dessert|beef tenderloin|Bread plate|malai|cocktails|Gobi Manchurian|gin cocktail|bread pudding|cauliflower|rice|tiki masala|mimosas|BBQ,Staff|Service|Customer_Service|Food|Menu|Decor|Price|Taste|Parking
b-8grTRpmD9JYRPWayoLxg0w,Chicken Biryani|dinner|butter chicken|beef vindaloo|Lamb Pieces|shrimp|sauce|Mutter|curry|Pakora|Mutter paneer|rice|Samosa|naan,Staff|Food|Menu|Taste|Delivery
b-j4ytRzcmtU4cLMBrhY7jMA,Dosa|Lassi|chutney|dosa|chocolate dosa|chicken|Madras Dosa|Sambar|sambar|Chilly Garlic Dosa|pickles|aloo parathas|sambhar|dinner|Chutney|masala dosa|tamarind rice|Crispy Dosa|Sambhar|Masala Dosa,Staff|Service|Customer_Service|Food|Ambience|Taste|Decor|Price
b-oVuZtlCFg_zF090Nhtp0Ow,tikka masala|lentils|Naan|yellow daal|masala bowl|Choolaah Salad|Samosa Chat|chaat|Paneer wrap|biryani|paneer|Samosa|Masala Sauce|mango|Pav bhaji|sauce|paneer pieces|chicken dish|curry|Tikki masala|chicken|salmon|Mango Lassi|Indian BBQ|salad|mint ginger|mango lassi|Pav Bhaji|Mango lassi|salmon tikka|basmati rice|Sauce|naan|chutney bar|pot pie|lamb balls|choolah bowl|tandoor|rice|roti|lamb meatballs|lamb|tiki masala|tandoori veggies,Staff|Service|Food|Ambience|Menu|Decor|Taste|Price|Parking
b-P4zWgzYzy03D9LeDTpKuDg,dinner|Chutney|Onion Rava Masala Dosa|Dosa|dosa|chocolate dosa|vada sambar|sambhar|crispy,Food|Staff|Service|Taste
b-f7RXwcus_-EOsR0q5ctVjw,tikka masala|butter chicken|lentils|Naan|Chicken tikka masala|Chicken Thali|chicken biryani|Chicken Vindaloo|beef korma|Chicken curry|tandoori shrimp|sauce|bread|Non-Veg Thali|Chana samosa|chicken|Chicken Tikka|wine|Pakora|soup|naan|Chicken Biryani|garlic naan|dinner|Daal Soup|vegetables|chicken tikka|lamb,Staff|Service|Food|Menu|Price|Delivery
b-NHDdAZJqS3cf_K6HYxoQ9w,butter chicken|cauliflower|mulligatawny soup|Samosa|Basmati Rice,Food|Menu|Service|Price
b-Q8uwArm4h8bhsqxw84Gd8w,tea|Lamb Kebab|Pulao Lamb Rice|lamb buns|Lamb Noodles Soup|Yangman noodles|Chicken kebab|Kebab|dumpling|sauce|Lamb Skewer|bread|chicken|salad|dapanji|lamb kebab|Tea|noodles|Dapanji|Roast Kidney|Lamb|lamb soup|rice|Rice|langman noodles|lamb|Noodles,Staff|Service|Customer_Service|Food|Menu|Take_Out|Taste|Food_Quality
b-0Hy2VE9tqTo4QbovMz3xrQ,Chicken Biryani|butter chicken|masala fish|Kebab|meatballs|Dal|rice|beef samosa|Batata Vada|chicken mishkaki|chicken|naan|Butter Chicken|meat thali,Staff|Service|Customer_Service|Food|Taste|Delivery|Food_Quality
b-AZKhBlrI5vgTBm3j9WwnbA,chilli fish|Shrimp Pakora|sauce|Vegetables|rice|tofu|fish|soup|chicken corn soup|chicken,Food|Service|Taste|Price
b-gsc1j3RZQdScBnULSwaV9A,Gobi|butter chicken|Korma|samosa|curry|Pakora|Lamb vindaloo|Daal Makhaani|Samosa|naan,Staff|Service|Food|Menu|Taste|Price|Food_Quality
b-dg4EMyM1feTEWfLPSbunrg,butter chicken|Paneer Tikka Masala|wine|Naan|Naan bread|Tandoori Chicken|chicken tikka|Biryani|chicken vindaloo|Samosa|chicken|raita|ground beef|Chicken Samosa,Staff|Service|Food|Menu|Taste|Price
b-W_9ophRRWO924hn1S-y2Hg,Dosa|chicken curry|tandoori chicken|vada|chaat|Chicken Chettinad|cottage cheese|chutney|bread|curry|fish|chicken|Malai kofta|wine|Hyderabadi Chicken Dum Biryani|curry sauce|naan|Chicken Biryani|dinner|garlic naan|dessert|Idli Vada|Chettinad|rice|vindaloo|Amber|Butter Naan|Ghee dosa|Raita|sambhar|egg dosa|Masala Dosa|Dum Biryani,Staff|Service|Food|Menu|Taste|Food_Quality
b-rYziPPEILDXJ_F5uKR--YQ,tikka masala|chole bhature|Pani Puri|yogurt|tamarind sauce|Aloo Tikki Chat|vada pau|roti|mango lassi|Masala Tea|Batata Vada|Tea|Samosa|batata vada|masala chai,Service|Customer_Service|Food|Menu|Taste|Price
b-OZwMMnRncrp7_uC-N3vV1Q,Paneer pieces|dinner|butter chicken|chicken lollipop|Goat meat|tea|Fry Biryani|paneer biryani|Kheer|Biryani|Ulava Charu Veg Biryani|butter naan|chicken biryani|Samosa|biryani|tika masala,Staff|Service|Food|Menu|Decor
b-YywWkWX235ZurTWSLqNPog,Chaat|Chole|channa bhatura|paan|Samosa|paneer|Boondi Raita|Malai Kofta|saag|yogurt|bread|chaat papri|curry|chaat paapri|chana bhatura|Gobi|pastry|Roti|breads|Makai Ki Roti|Chole Batura|paratha|chickpea|naan|dessert|Cottage Cheese|mango shakes|samosa|shahi paneer|rice|Gajar Halwa|veg Thali,Staff|Service|Food|Ambience|Taste|Price|Food_Quality
b-BoiAZQB9AHRvazM055GFOw,tikka masala|Tikka Masala Chicken|Sampling Platter|chicken curry|flatbread|Samosa|biryani|Masala Sauce|lentil soup|bread|Dal|Paneer Tikka|chicken|Pashwari Naan|mango lassis|Shrimp|mango lassi|Sauce|Tandoori Platter|naan|dinner|garlic naan|saffron rice|bread pudding|Garlic Naan|rice|tikki Marsala|lamb|tikka masala sauce|chicken tikka masala|Masala Dosa,Staff|Service|Food|Menu|Taste
b-xYpAg60oZVbOtSYgrOKBgQ,salad bar|goat|chai|Butter Chicken|Chicken Tikka Masala|daal makhani|Malai kofta|tandoori|spinach|korma|mango lassi|Daal Makhaani|aloo gobi|Sauce|kheer|naan|garlic naan|Chutney|dinner|chole|Naan Bread|bhajis|Garlic Naan|roti|chicken tikka masala|palak paneer,Staff|Service|Food|Ambience|Menu|Taste|Price
b-TAnzFr9NixvCbvUdJMWL5Q,Dosa|Chicken Tika Masala|chicken biryani|biryani|bread|veg curries|biryani rice|Biryani|Goat|chicken|mango lassi|chilli chicken|Maharaja Bhojanam|Biryani Chicken|raita|dal|Chicken Biryani|garlic naan|rice|Rice|Goat Biryani|Goat Haidarabadi Masala|Dum Biryani,Staff|Service|Food|Menu|Taste|Food_Quality
b-7vgWonwfqRt9pxR1c00Ulw,tikka masala|dinner|sauce|chicken dopiaza|chicken tikka|tomato soup|Shahi paneer|paneer,Staff|Service|Food|Take_Out|Price
b-j9YFHVQqxM_qKHIc4nck-A,Shrimp Pakora|Bombay Chicken|egg roll|vanilla ice cream|sauce|shrimp pakora|Bombay chicken|fish|curry beef|Manchurian Beef|chicken|fish pakora|tandoori|Chicken Pakora|fries|Pakora|soup|chicken pakora|rice noodles|Mixed Vegetables Chicken|dinner|shrimp|Chili Fish|Paneer Pakora|rice|chicken soup|Noodles,Service|Customer_Service|Food|Menu|Taste|Price
b-S4qUsi44l5D9BbUCkhwQEA,tikka masala|dinner|Chutney|dessert|goat madras|Sauce|custard|biryani|Tandoori Chicken|tandoori chicken|fish vindaloo|rice|roti|Chicken|chicken dum biryani|chicken tandoori|naan,Staff|Service|Customer_Service|Food|Menu|Decor|Price|Food_Quality
b-yy_FhzQCeLreV21OBccPAg,garlic naan|Chicken Curry|Curry|Naan|breads|Chicken|goat curry|Biryani|chicken nugget|chicken pakora|chicken tandoori|chicken nuggets|chicken tikka masala,Service|Food|Menu|Taste|Price
b--p-CuUMzN0HQz9OCQ8SZOA,Kebab|bread|chicken tikka|biryani rice|Channa|tandoori chicken|rice|BBQ platter|chicken biryani|biryani|naan,Staff|Service|Food|Price|Food_Quality
b-GC9Re0tKAnecMww3DB638g,Vanilla cupcake|malai kulfi|cake|chocolate cupcake|coffee|cookies|mango|coffee cupcake|Meetha Pan|ice cream|saffron|cupcake|saffron pistachio|Kaju Draksh|pistachio|butter pecan|kulfi|falooda ice cream|ice creams|Pan masala|Meetha Paan|Cake|Pineapple Coconut,Staff|Service|Customer_Service|Taste|Price
b-_X0M7EMx475KZSX9wAsmgg,butter chicken|Veg Pakora|tandoori chicken|sauce|biryani rice|curry|fish|chicken vindaloo|chicken|sweets|Pakora|curry sauce|Pindi Chana|butter paneer|lamb curry|naan|dinner|Tandoori chicken|dessert|beef|jalebi,Service|Food|Menu|Taste|Price
b-DeI4KqEeWy0cTdh7Wy5_RA,tikka masala|naan bread|tea|vegetable chaat samosa|thali platter|Samosa|Chicken Vindaloo|paneer|chai|rice pudding|mango|sauce|bread|Lamb Vindaloo|chai tea|chicken|cilantro chutney|Tandoori Chicken|mango lassi|Daal Makhaani|Sauce|lamb curry|lamb korma|naan|garlic naan|Chutney|dinner|Baigan|samosa|boneless lamb|rice|roti|Amber|chicken tikka masala|Beef Samosa,Staff|Service|Music|Food|Menu|Decor|Taste
b-oX6y1Jm1jYLoWifmIrtaSQ,Papadi chat|Dabeli|Saag Shrimp|chicken biryani|chats|Chicken Vindaloo|paneer|chaat|dahi sev puri|parathas|lamb biryani|gobi|sauce|rogan josh|mango papdi chat|curry|Butter naan|Tikka masala|mango chat|pav bhaji|chicken|Bullet Naan|Mango Lassi|gobi paratha|Baingan Bharta|Paneer|pickles|chicken korma|Sauce|naan|dessert|Momos chutney|mango papri chat|Saag Chicken|malai kofta,Staff|Service|Food|Ambience|Menu|Taste|Price
b-c4qE3ygdEQUD9dZjganavA,butter chicken|gobi|Lamb Korma|Naan bread|Mango lassi|butter naan|Beef samosa|malai kofta|Sauce|rice pudding,Food|Staff|Service|Price
